slurmstepd: info: Setting TMPDIR to /scratch/633764. Previous errors about TMPDIR can be discarded
gcc/system unloaded
gcccore/system unloaded
cesga/2020 unloaded
hwloc/2.2.0 unloaded
ucx/1.11.2 unloaded
slurm/cesga unloaded
openmpi/4.0.5_ft3 unloaded
mpi4py/3.0.3 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
hwloc/2.2.0 loaded
ucx/1.11.2 loaded
slurm/cesga loaded
gcccore/system loaded
gcc/system loaded
openmpi/4.0.5_ft3 loaded
mpi4py/3.0.3 loaded
 Calculating simulation # 6900 summary statistics
 Calculating simulation # 6750 summary statistics
 Calculating simulation # 6800 summary statistics
 Calculating simulation # 7150 summary statistics
 Calculating simulation # 7050 summary statistics
 Calculating simulation # 7100 summary statistics
 Calculating simulation # 7200 summary statistics
 Calculating simulation # 7450 summary statistics
 Calculating simulation # 7400 summary statistics
 Calculating simulation # 7500 summary statistics
 Calculating simulation # 7250 summary statistics
 Calculating simulation # 7350 summary statistics
 Calculating simulation # 7300 summary statistics
 Calculating simulation # 7650 summary statistics
 Calculating simulation # 7550 summary statistics
 Calculating simulation # 7600 summary statistics
 Calculating simulation # 7700 summary statistics
 Calculating simulation # 8000 summary statistics
 Calculating simulation # 7900 summary statistics
 Calculating simulation # 7950 summary statistics
 Calculating simulation # 7850 summary statistics
 Calculating simulation # 7750 summary statistics
 Calculating simulation # 7800 summary statistics
 Calculating simulation # 8150 summary statistics
 Calculating simulation # 8050 summary statistics
 Calculating simulation # 8100 summary statistics
 Calculating simulation # 8200 summary statistics
 Calculating simulation # 8400 summary statistics
 Calculating simulation # 8500 summary statistics
 Calculating simulation # 8450 summary statistics
 Calculating simulation # 8350 summary statistics
 Calculating simulation # 8300 summary statistics
 Calculating simulation # 8250 summary statistics
 Calculating simulation # 8650 summary statistics
 Calculating simulation # 8550 summary statistics
 Calculating simulation # 8600 summary statistics
 Calculating simulation # 8700 summary statistics
 Calculating simulation # 8900 summary statistics
 Calculating simulation # 8950 summary statistics
 Calculating simulation # 9000 summary statistics
 Calculating simulation # 8850 summary statistics
 Calculating simulation # 8800 summary statistics
 Calculating simulation # 8750 summary statistics
 Calculating simulation # 9150 summary statistics
 Calculating simulation # 9050 summary statistics
 Calculating simulation # 9100 summary statistics
 Calculating simulation # 9200 summary statistics
 Calculating simulation # 9400 summary statistics
 Calculating simulation # 9450 summary statistics
 Calculating simulation # 9500 summary statistics
 Calculating simulation # 9350 summary statistics
 Calculating simulation # 9300 summary statistics
 Calculating simulation # 9250 summary statistics
 Calculating simulation # 9650 summary statistics
 Calculating simulation # 9550 summary statistics
 Calculating simulation # 9600 summary statistics
 Calculating simulation # 9700 summary statistics
 Calculating simulation # 9750 summary statistics
 Calculating simulation # 9900 summary statistics
 Calculating simulation # 9950 summary statistics
 Calculating simulation # 10000 summary statistics
 Calculating simulation # 9800 summary statistics
 Calculating simulation # 9850 summary statistics
 Simulation # 10050
 Simulation # 10150
 Simulation # 10100
 Simulation # 10200
 Simulation # 10300
 Simulation # 10250
 Simulation # 10350
 Simulation # 10400
 Simulation # 10450
 Simulation # 10500
 Simulation # 11000
 Simulation # 10550
 Simulation # 10950
 Simulation # 10900
 Simulation # 10600
 Simulation # 10850
 Simulation # 10700
 Simulation # 10650
 Simulation # 10750
 Simulation # 10800
 Simulation # 11100
 Simulation # 11050
 Simulation # 11150
 Simulation # 11200
 Simulation # 11450
 Simulation # 11250
 Simulation # 11400
 Simulation # 11500
 Simulation # 11350
 Simulation # 11300
 Simulation # 11600
 Simulation # 11650
 Simulation # 11550
 Simulation # 11700
 Simulation # 11750
 Simulation # 12000
 Simulation # 11900
 Simulation # 11950
 Simulation # 11800
 Simulation # 11850
 Simulation # 12100
 Simulation # 12050
 Simulation # 12150
 Simulation # 12250
 Simulation # 12200
 Simulation # 12500
 Simulation # 12400
 Simulation # 12450
 Simulation # 12300
 Simulation # 12350
 Simulation # 12600
 Simulation # 12650
 Simulation # 12550
 Simulation # 13000
 Simulation # 12750
 Simulation # 12700
 Simulation # 12950
 Simulation # 12900
 Simulation # 12800
 Simulation # 12850
 Simulation # 13100
 Simulation # 13150
 Simulation # 13050
 Simulation # 13250
 Simulation # 13200
 Simulation # 13500
 Simulation # 13400
 Simulation # 13450
 Simulation # 13300
 Simulation # 13350
 Simulation # 13650
 Simulation # 13600
 Simulation # 13550
 Simulation # 13750
 Simulation # 13700
 Simulation # 13950
 Simulation # 14000
 Simulation # 13850
 Simulation # 13900
 Simulation # 13800
 Simulation # 14150
 Simulation # 14100
 Simulation # 14050
 Simulation # 14250
 Simulation # 14200
 Simulation # 14400
 Simulation # 14500
 Simulation # 14350
 Simulation # 14300
 Simulation # 14450
 Simulation # 14650
 Simulation # 14600
 Simulation # 14550
 Simulation # 14750
 Simulation # 14700
 Simulation # 15000
 Simulation # 14900
 Simulation # 14850
 Simulation # 14950
 Simulation # 14800
 Simulation # 15150
 Simulation # 15100
 Simulation # 15050
 Simulation # 15250
 Simulation # 15200
 Simulation # 15450
 Simulation # 15500
 Simulation # 15400
 Simulation # 15350
 Simulation # 15300
 Simulation # 15650
 Simulation # 15600
 Simulation # 15550
 Simulation # 15750
 Simulation # 15900
 Simulation # 16000
 Simulation # 15950
 Simulation # 15700
 Simulation # 15850
 Simulation # 15800
 Simulation # 16150
 Simulation # 16100
 Simulation # 16050
 Simulation # 16250
 Simulation # 16500
 Simulation # 16350
 Simulation # 16450
 Simulation # 16400
 Simulation # 16200
 Simulation # 16300
 Simulation # 16650
 Simulation # 16600
 Simulation # 16550
 Simulation # 17000
 Simulation # 16950
 Simulation # 16750
 Simulation # 16900
 Simulation # 16700
 Simulation # 16850
 Simulation # 16800
 Simulation # 17150
 Simulation # 17100
 Simulation # 17050
 Simulation # 17500
 Simulation # 17400
 Simulation # 17250
 Simulation # 17450
 Simulation # 17350
 Simulation # 17200
 Simulation # 17300
 Simulation # 17650
 Simulation # 17550
 Simulation # 17600
 Simulation # 18000
 Simulation # 17900
 Simulation # 17950
 Simulation # 17750
 Simulation # 17850
 Simulation # 17700
 Simulation # 17800
 Simulation # 18150
 Simulation # 18100
 Simulation # 18050
 Simulation # 18400
 Simulation # 18500
 Simulation # 18250
 Simulation # 18450
 Simulation # 18200
 Simulation # 18350
 Simulation # 18300
 Simulation # 18650
 Simulation # 18600
 Simulation # 18550
 Simulation # 18950
 Simulation # 18900
 Simulation # 19000
 Simulation # 18750
 Simulation # 18850
 Simulation # 18700
 Simulation # 18800
 Simulation # 19150
 Simulation # 19050
 Simulation # 19100
 Simulation # 19500
 Simulation # 19400
 Simulation # 19450
 Simulation # 19250
 Simulation # 19350
 Simulation # 19200
 Simulation # 19300
 Simulation # 19650
 Simulation # 19550
 Simulation # 19600
 Simulation # 20000
 Simulation # 19950
 Simulation # 19900
 Simulation # 19850
 Simulation # 19750
 Simulation # 19700
 Simulation # 19800
 Calculating simulation # 10150 summary statistics
 Calculating simulation # 10100 summary statistics
 Calculating simulation # 10450 summary statistics
 Calculating simulation # 10500 summary statistics
 Calculating simulation # 10400 summary statistics
 Calculating simulation # 10050 summary statistics
 Calculating simulation # 10350 summary statistics
 Calculating simulation # 10300 summary statistics
 Calculating simulation # 10250 summary statistics
 Calculating simulation # 10200 summary statistics
 Calculating simulation # 10650 summary statistics
 Calculating simulation # 10550 summary statistics
 Calculating simulation # 10600 summary statistics
 Calculating simulation # 11000 summary statistics
 Calculating simulation # 10950 summary statistics
 Calculating simulation # 10900 summary statistics
 Calculating simulation # 10750 summary statistics
 Calculating simulation # 10850 summary statistics
 Calculating simulation # 10800 summary statistics
 Calculating simulation # 10700 summary statistics
 Calculating simulation # 11150 summary statistics
 Calculating simulation # 11050 summary statistics
 Calculating simulation # 11100 summary statistics
 Calculating simulation # 11400 summary statistics
 Calculating simulation # 11500 summary statistics
 Calculating simulation # 11450 summary statistics
 Calculating simulation # 11350 summary statistics
 Calculating simulation # 11300 summary statistics
 Calculating simulation # 11250 summary statistics
 Calculating simulation # 11200 summary statistics
 Calculating simulation # 11650 summary statistics
 Calculating simulation # 11550 summary statistics
 Calculating simulation # 11600 summary statistics
 Calculating simulation # 12000 summary statistics
 Calculating simulation # 11900 summary statistics
 Calculating simulation # 11950 summary statistics
 Calculating simulation # 11750 summary statistics
 Calculating simulation # 11850 summary statistics
 Calculating simulation # 11800 summary statistics
 Calculating simulation # 11700 summary statistics
 Calculating simulation # 12150 summary statistics
 Calculating simulation # 12050 summary statistics
 Calculating simulation # 12100 summary statistics
 Calculating simulation # 12400 summary statistics
 Calculating simulation # 12450 summary statistics
 Calculating simulation # 12500 summary statistics
 Calculating simulation # 12350 summary statistics
 Calculating simulation # 12250 summary statistics
 Calculating simulation # 12300 summary statistics
 Calculating simulation # 12200 summary statistics
 Calculating simulation # 12650 summary statistics
 Calculating simulation # 12550 summary statistics
 Calculating simulation # 12600 summary statistics
 Calculating simulation # 12950 summary statistics
 Calculating simulation # 12900 summary statistics
 Calculating simulation # 13000 summary statistics
 Calculating simulation # 12750 summary statistics
 Calculating simulation # 12850 summary statistics
 Calculating simulation # 12800 summary statistics
 Calculating simulation # 12700 summary statistics
 Calculating simulation # 13150 summary statistics
 Calculating simulation # 13050 summary statistics
 Calculating simulation # 13100 summary statistics
 Calculating simulation # 13450 summary statistics
 Calculating simulation # 13500 summary statistics
 Calculating simulation # 13400 summary statistics
 Calculating simulation # 13250 summary statistics
 Calculating simulation # 13350 summary statistics
 Calculating simulation # 13300 summary statistics
 Calculating simulation # 13200 summary statistics
 Calculating simulation # 13650 summary statistics
 Calculating simulation # 13550 summary statistics
 Calculating simulation # 13600 summary statistics
 Calculating simulation # 14000 summary statistics
 Calculating simulation # 13900 summary statistics
 Calculating simulation # 13950 summary statistics
 Calculating simulation # 13850 summary statistics
 Calculating simulation # 13700 summary statistics
 Calculating simulation # 13750 summary statistics
 Calculating simulation # 13800 summary statistics
 Calculating simulation # 14150 summary statistics
 Calculating simulation # 14050 summary statistics
 Calculating simulation # 14100 summary statistics
 Calculating simulation # 14500 summary statistics
 Calculating simulation # 14450 summary statistics
 Calculating simulation # 14400 summary statistics
 Calculating simulation # 14350 summary statistics
 Calculating simulation # 14250 summary statistics
 Calculating simulation # 14200 summary statistics
 Calculating simulation # 14300 summary statistics
 Calculating simulation # 14650 summary statistics
 Calculating simulation # 14550 summary statistics
 Calculating simulation # 14600 summary statistics
 Calculating simulation # 14900 summary statistics
 Calculating simulation # 15000 summary statistics
 Calculating simulation # 14950 summary statistics
 Calculating simulation # 14700 summary statistics
 Calculating simulation # 14850 summary statistics
 Calculating simulation # 14750 summary statistics
 Calculating simulation # 14800 summary statistics
 Calculating simulation # 15150 summary statistics
 Calculating simulation # 15050 summary statistics
 Calculating simulation # 15100 summary statistics
 Calculating simulation # 15450 summary statistics
 Calculating simulation # 15500 summary statistics
 Calculating simulation # 15400 summary statistics
 Calculating simulation # 15300 summary statistics
 Calculating simulation # 15350 summary statistics
 Calculating simulation # 15250 summary statistics
 Calculating simulation # 15200 summary statistics
 Calculating simulation # 15650 summary statistics
 Calculating simulation # 15550 summary statistics
 Calculating simulation # 15600 summary statistics
 Calculating simulation # 15950 summary statistics
 Calculating simulation # 15900 summary statistics
 Calculating simulation # 16000 summary statistics
 Calculating simulation # 15850 summary statistics
 Calculating simulation # 15800 summary statistics
 Calculating simulation # 15750 summary statistics
 Calculating simulation # 15700 summary statistics
 Calculating simulation # 16150 summary statistics
 Calculating simulation # 16050 summary statistics
 Calculating simulation # 16100 summary statistics
 Calculating simulation # 16500 summary statistics
 Calculating simulation # 16450 summary statistics
 Calculating simulation # 16400 summary statistics
 Calculating simulation # 16350 summary statistics
 Calculating simulation # 16200 summary statistics
 Calculating simulation # 16300 summary statistics
 Calculating simulation # 16250 summary statistics
 Calculating simulation # 16650 summary statistics
 Calculating simulation # 16550 summary statistics
 Calculating simulation # 16600 summary statistics
 Calculating simulation # 16900 summary statistics
 Calculating simulation # 17000 summary statistics
 Calculating simulation # 16950 summary statistics
 Calculating simulation # 16850 summary statistics
 Calculating simulation # 16700 summary statistics
 Calculating simulation # 16800 summary statistics
 Calculating simulation # 16750 summary statistics
 Calculating simulation # 17150 summary statistics
 Calculating simulation # 17050 summary statistics
 Calculating simulation # 17100 summary statistics
 Calculating simulation # 17500 summary statistics
 Calculating simulation # 17450 summary statistics
 Calculating simulation # 17350 summary statistics
 Calculating simulation # 17400 summary statistics
 Calculating simulation # 17200 summary statistics
 Calculating simulation # 17300 summary statistics
 Calculating simulation # 17250 summary statistics
 Calculating simulation # 17650 summary statistics
 Calculating simulation # 17550 summary statistics
 Calculating simulation # 17600 summary statistics
 Calculating simulation # 18000 summary statistics
 Calculating simulation # 17950 summary statistics
 Calculating simulation # 17900 summary statistics
 Calculating simulation # 17700 summary statistics
 Calculating simulation # 17850 summary statistics
 Calculating simulation # 17800 summary statistics
 Calculating simulation # 17750 summary statistics
 Calculating simulation # 18150 summary statistics
 Calculating simulation # 18050 summary statistics
 Calculating simulation # 18100 summary statistics
 Calculating simulation # 18450 summary statistics
 Calculating simulation # 18400 summary statistics
 Calculating simulation # 18500 summary statistics
 Calculating simulation # 18350 summary statistics
 Calculating simulation # 18200 summary statistics
 Calculating simulation # 18300 summary statistics
 Calculating simulation # 18250 summary statistics
 Calculating simulation # 18650 summary statistics
 Calculating simulation # 18550 summary statistics
 Calculating simulation # 18600 summary statistics
 Calculating simulation # 18900 summary statistics
 Calculating simulation # 19000 summary statistics
 Calculating simulation # 18950 summary statistics
 Calculating simulation # 18850 summary statistics
 Calculating simulation # 18700 summary statistics
 Calculating simulation # 18750 summary statistics
 Calculating simulation # 18800 summary statistics
 Calculating simulation # 19150 summary statistics
 Calculating simulation # 19050 summary statistics
 Calculating simulation # 19100 summary statistics
 Calculating simulation # 19500 summary statistics
 Calculating simulation # 19400 summary statistics
 Calculating simulation # 19350 summary statistics
 Calculating simulation # 19450 summary statistics
 Calculating simulation # 19200 summary statistics
 Calculating simulation # 19300 summary statistics
 Calculating simulation # 19250 summary statistics
 Calculating simulation # 19650 summary statistics
 Calculating simulation # 19550 summary statistics
 Calculating simulation # 19600 summary statistics
 Calculating simulation # 20000 summary statistics
 Calculating simulation # 19900 summary statistics
 Calculating simulation # 19950 summary statistics
 Calculating simulation # 19850 summary statistics
 Calculating simulation # 19700 summary statistics
 Calculating simulation # 19800 summary statistics
 Calculating simulation # 19750 summary statistics
 Simulation # 20050
 Simulation # 20100
 Simulation # 20150
 Simulation # 20200
 Simulation # 20250
 Simulation # 20300
 Simulation # 20350
 Simulation # 20400
 Simulation # 20450
 Simulation # 20500
 Simulation # 20950
 Simulation # 21000
 Simulation # 20650
 Simulation # 20550
 Simulation # 20900
 Simulation # 20750
 Simulation # 20800
 Simulation # 20850
 Simulation # 20600
 Simulation # 20700
 Simulation # 21500
 Simulation # 21150
 Simulation # 21250
 Simulation # 21400
 Simulation # 21050
 Simulation # 21450
 Simulation # 21100
 Simulation # 21350
 Simulation # 21200
 Simulation # 21300
 Simulation # 21650
 Simulation # 21950
 Simulation # 21550
 Simulation # 22000
 Simulation # 21750
 Simulation # 21900
 Simulation # 21600
 Simulation # 21700
 Simulation # 21800
 Simulation # 21850
 Simulation # 22150
 Simulation # 22500
 Simulation # 22050
 Simulation # 22250
 Simulation # 22400
 Simulation # 22450
 Simulation # 22100
 Simulation # 22350
 Simulation # 22300
 Simulation # 22200
 Simulation # 22650
 Simulation # 22550
 Simulation # 22600
 Simulation # 22900
 Simulation # 22950
 Simulation # 22850
 Simulation # 22750
 Simulation # 23000
 Simulation # 22700
 Simulation # 22800
 Simulation # 23150
 Simulation # 23050
 Simulation # 23100
 Simulation # 23450
 Simulation # 23500
 Simulation # 23400
 Simulation # 23350
 Simulation # 23200
 Simulation # 23250
 Simulation # 23300
 Simulation # 23650
 Simulation # 23550
 Simulation # 23600
 Simulation # 23950
 Simulation # 24000
 Simulation # 23850
 Simulation # 23900
 Simulation # 23750
 Simulation # 23700
 Simulation # 23800
 Simulation # 24150
 Simulation # 24050
 Simulation # 24100
 Simulation # 24450
 Simulation # 24500
 Simulation # 24400
 Simulation # 24350
 Simulation # 24200
 Simulation # 24250
 Simulation # 24300
 Simulation # 24650
 Simulation # 24550
 Simulation # 24600
 Simulation # 24900
 Simulation # 25000
 Simulation # 24950
 Simulation # 24850
 Simulation # 24700
 Simulation # 24750
 Simulation # 24800
 Simulation # 25150
 Simulation # 25050
 Simulation # 25100
 Simulation # 25500
 Simulation # 25450
 Simulation # 25400
 Simulation # 25350
 Simulation # 25200
 Simulation # 25250
 Simulation # 25300
 Simulation # 25650
 Simulation # 25550
 Simulation # 25600
 Simulation # 26000
 Simulation # 25900
 Simulation # 25850
 Simulation # 25950
 Simulation # 25700
 Simulation # 25750
 Simulation # 25800
 Simulation # 26150
 Simulation # 26100
 Simulation # 26050
 Simulation # 26500
 Simulation # 26400
 Simulation # 26450
 Simulation # 26200
 Simulation # 26350
 Simulation # 26250
 Simulation # 26300
 Simulation # 26650
 Simulation # 26600
 Simulation # 26550
 Simulation # 26950
 Simulation # 27000
 Simulation # 26900
 Simulation # 26850
 Simulation # 26700
 Simulation # 26750
 Simulation # 26800
 Simulation # 27150
 Simulation # 27100
 Simulation # 27050
 Simulation # 27500
 Simulation # 27400
 Simulation # 27350
 Simulation # 27200
 Simulation # 27450
 Simulation # 27250
 Simulation # 27300
 Simulation # 27650
 Simulation # 27600
 Simulation # 27550
 Simulation # 28000
 Simulation # 27900
 Simulation # 27950
 Simulation # 27850
 Simulation # 27700
 Simulation # 27750
 Simulation # 27800
 Simulation # 28150
 Simulation # 28100
 Simulation # 28050
 Simulation # 28500
 Simulation # 28450
 Simulation # 28400
 Simulation # 28200
 Simulation # 28350
 Simulation # 28250
 Simulation # 28300
 Simulation # 28650
 Simulation # 28600
 Simulation # 28550
 Simulation # 28950
 Simulation # 28900
 Simulation # 29000
 Simulation # 28700
 Simulation # 28850
 Simulation # 28750
 Simulation # 28800
 Simulation # 29150
